TotalConfirmed,TotalDeaths,TotalRecovered,Country,Date
1,6,0,Korea (North),2023-04-05
30615522,34093,0,Korea (South),2023-04-05
663860,2570,0,Kuwait,2023-04-05
206708,2991,0,Kyrgyzstan,2023-04-05
218023,758,0,Lao PDR,2023-04-05
976255,6269,0,Latvia,2023-04-05
1232828,10841,0,Lebanon,2023-04-05
34790,723,0,Lesotho,2023-04-05
8090,295,0,Liberia,2023-04-05
507187,6437,0,Libya,2023-04-05
21432,89,0,Liechtenstein,2023-04-05
1307448,9596,0,Lithuania,2023-04-05
317367,1220,0,Luxembourg,2023-04-05
346852,9662,0,"Macedonia, Republic of",2023-04-05
67889,1423,0,Madagascar,2023-04-05
88707,2686,0,Malawi,2023-04-05
5044718,36967,0,Malaysia,2023-04-05
185738,311,0,Maldives,2023-04-05
33062,743,0,Mali,2023-04-05
117610,828,0,Malta,2023-04-05
15649,17,0,Marshall Islands,2023-04-05
63668,997,0,Mauritania,2023-04-05
296042,1044,0,Mauritius,2023-04-05
7483444,333188,0,Mexico,2023-04-05
23948,61,0,"Micronesia, Federated States of",2023-04-05
611140,12003,0,Moldova,2023-04-05
16121,67,0,Monaco,2023-04-05
1007900,2136,0,Mongolia,2023-04-05
288808,2808,0,Montenegro,2023-04-05
1272490,16296,0,Morocco,2023-04-05
233214,2242,0,Mozambique,2023-04-05
633950,19490,0,Myanmar,2023-04-05
5247,1,0,Nauru,2023-04-05
1001154,12020,0,Nepal,2023-04-05
8599981,22990,0,Netherlands,2023-04-05
2236114,2550,0,New Zealand,2023-04-05
15655,245,0,Nicaragua,2023-04-05
9508,315,0,Niger,2023-04-05
266598,3155,0,Nigeria,2023-04-05
1479506,5213,0,Norway,2023-04-05
399449,4628,0,Oman,2023-04-05
1577411,30644,0,Pakistan,2023-04-05
5991,9,0,Palau,2023-04-05
703228,5708,0,Palestinian Territory,2023-04-05
1031731,8609,0,Panama,2023-04-05
46825,670,0,Papua New Guinea,2023-04-05
808401,19878,0,Paraguay,2023-04-05
4487553,219539,0,Peru,2023-04-05
4077452,66188,0,Philippines,2023-04-05
6444960,119010,0,Poland,2023-04-05
5570473,26266,0,Portugal,2023-04-05
495090,688,0,Qatar,2023-04-05
273312,3211,0,Republic of Kosovo,2023-04-05
3346046,67736,0,Romania,2023-04-05
22075858,388478,0,Russian Federation,2023-04-05
133194,1468,0,Rwanda,2023-04-05
6597,47,0,Saint Kitts and Nevis,2023-04-05
30004,409,0,Saint Lucia,2023-04-05
9589,123,0,Saint Vincent and Grenadines,2023-04-05
16607,29,0,Samoa,2023-04-05
23616,122,0,San Marino,2023-04-05
6281,77,0,Sao Tome and Principe,2023-04-05
830127,9618,0,Saudi Arabia,2023-04-05
88926,1971,0,Senegal,2023-04-05
2500142,17881,0,Serbia,2023-04-05
50665,172,0,Seychelles,2023-04-05
7760,126,0,Sierra Leone,2023-04-05
2235294,1722,0,Singapore,2023-04-05
2667551,21035,0,Slovakia,2023-04-05
1331707,7078,0,Slovenia,2023-04-05
24575,153,0,Solomon Islands,2023-04-05
27324,1361,0,Somalia,2023-04-05
4067067,102595,0,South Africa,2023-04-05
18368,138,0,South Sudan,2023-04-05
13770429,119479,0,Spain,2023-04-05
672039,16830,0,Sri Lanka,2023-04-05
63829,5017,0,Sudan,2023-04-05
82467,1404,0,Suriname,2023-04-05
74267,1425,0,Swaziland,2023-04-05
2699339,23777,0,Sweden,2023-04-05
4413911,14210,0,Switzerland,2023-04-05
57467,3164,0,Syrian Arab Republic (Syria),2023-04-05
9970937,17672,0,"Taiwan, Republic of China",2023-04-05
17786,125,0,Tajikistan,2023-04-05
42906,846,0,"Tanzania, United Republic of",2023-04-05
4728182,33918,0,Thailand,2023-04-05
23419,138,0,Timor-Leste,2023-04-05
39396,290,0,Togo,2023-04-05
16810,13,0,Tonga,2023-04-05
189918,4355,0,Trinidad and Tobago,2023-04-05
1151126,29341,0,Tunisia,2023-04-05
17042722,101492,0,Turkey,2023-04-05
2805,0,0,Tuvalu,2023-04-05
170544,3630,0,Uganda,2023-04-05
5711929,119283,0,Ukraine,2023-04-05
1053213,2349,0,United Arab Emirates,2023-04-05
24658705,220721,0,United Kingdom,2023-04-05
103802702,1123836,0,United States of America,2023-04-05
1034303,7617,0,Uruguay,2023-04-05
251247,1637,0,Uzbekistan,2023-04-05
12014,14,0,Vanuatu,2023-04-05
552162,5854,0,Venezuela (Bolivarian Republic),2023-04-05
11526994,43186,0,Viet Nam,2023-04-05
11945,2159,0,Yemen,2023-04-05
343135,4057,0,Zambia,2023-04-05
264276,5671,0,Zimbabwe,2023-04-05
